x,y
0,-0.35037982658302685
1,0.2062106494949911
2,0.6048058687003053
3,-0.03173933685469951
4,-0.8874895227370464
5,-0.2442000010615301
6,-0.22727208161629772
7,-1.0622489738190077
8,0.6013169929522357
9,1.1678277090790778
10,-1.064658127684477
11,1.2460816518898425
12,1.5191804195199337
13,-0.8050262919191874
14,0.47528282200329697
15,0.5465554591915519
16,-1.534865546097918
17,0.020862366219127022
18,-0.55494960804919
19,-0.07946495483437085
20,-0.328517566638629
21,-1.2816277890472787
22,-1.763901130534657
23,-1.2924195823886762
24,-0.1818442648664249
25,0.009345782442424493
26,-0.6842376541761055
27,1.2779832054477263
28,1.371885612599221
29,1.5705109057258648
30,2.0012071718596514
31,0.6130909925768897
32,-1.476565432962602
33,-0.9893847869379907
34,-0.77513157958032
35,1.417214495091898
36,-0.8083326678663202
37,-1.1343938601136254
38,-0.05846107980304861
39,0.48835229491261034
40,-0.8992770252592978
41,-0.7713508407526554
42,-0.8155571618883177
43,-0.18211735188092623
44,-2.143018473708691
45,0.5044032992720263
46,0.30140735112603145
47,0.4510293769111046
48,-0.9184974945384005
49,-0.8620192856122318
50,1.1157870750734002
51,-0.8564003954010356
52,-0.6315323047527073
53,0.13400871225064648
54,-0.5995067412866845
55,-0.7582744797110531
56,-1.2114853014724172
57,0.5029785982872951
58,1.4636366613958045
59,1.2018757103336626
60,-1.067613462281188
61,0.8750301578041216
62,-0.003314907112248228
63,-0.9264035059845956
64,-0.6447393787736606
65,0.41202058582442824
66,-0.32445774732330224
67,-0.5820857877581397
68,0.6748738676746229
69,-1.1013571234138502
70,-0.15994182530448128
71,1.4127397982994323
72,-1.5139245279398181
73,1.0510879883220412
74,-0.7986625974124453
75,0.39339010702418203
76,-0.7224211468606606
77,1.9857589087279044
78,-0.9434214367936329
79,0.4066361830202442
80,-0.2110253492947646
81,-0.6403064328621603
82,0.5803550183127227
83,1.2815438474801262
84,0.05229821750832719
85,-0.08676444412143494
86,-0.6268606641561294
87,-1.2017593695457471
88,0.4135512698492954
89,0.9748805220304928
90,1.090872948518052
91,0.8576060534143642
92,-0.19262969434368757
93,-1.7007865709190604
94,-0.08147099668332003
95,-0.3836108164792618
96,0.4179967239066653
97,0.6329846176800089
98,-0.859821737197888
99,-1.4734907559088337
100,0.3579827095109271
101,0.9408985445207408
102,-1.0503382629505598
103,0.8297770038052313
104,-0.25958317788624347
105,0.5052508713827127
106,-2.30543827031247
107,0.8151148174526125
108,-0.1566268540381683
109,0.12710700163424696
110,0.3354297323659282
111,-1.4315936420232664
112,1.0889761746638353
113,-1.0295636062266458
114,0.2655060343107003
115,0.02764043032506124
116,-1.8668476561594305
117,-0.31435931192083955
118,0.5385805731496931
119,-1.3254549988795428
120,-0.6695662794148137
121,-0.2384189522618091
122,-0.549483038067825
123,-0.16815424364870973
124,1.1874706103795956
125,0.059922537962830376
126,-0.7199324547396028
127,-0.23823751432642415
128,-0.2079959450369445
129,0.11608502287421188
130,-0.28157104677710604
131,-0.48772609584982385
132,-2.0079908519423815
133,-0.9259994577275413
134,0.7857555046250468
135,0.45648288635809536
136,-0.5680730728014648
137,-1.2817309810099378
138,-0.6164133454979238
139,1.1789733583449848
140,-0.047145231962596304
141,-1.484548831836587
142,2.934095438458819
143,0.1430985712884093
144,-2.2144791420780616
145,1.1839402703133095
146,-1.0339441181945705
147,-1.1443196804799136
148,-0.506324696208331
149,1.2143437836191167
150,-0.44800319519550896
151,-0.39540145051303693
152,0.3233274151443505
153,1.657397168580536
154,0.9454238097484907
155,2.4127829390558446
156,-0.8656834222509223
157,-2.2470123938956177
158,-1.5420949962407462
159,-0.45921762863203086
160,-0.5117396415682262
161,0.4012168651977632
162,-0.8439285011659504
163,-1.2310954968942092
164,0.5935617732912596
165,-0.2885069241761853
166,-0.2619177025314238
167,0.1975264275696723
168,0.34962947964706703
169,0.35013874570229414
170,0.05158173644515244
171,-0.49844600151528523
172,1.502466042991895
173,0.830912155002186
174,1.1487095127572804
175,0.657338746747217
176,-0.5965985586276777
177,-0.83097761113166
178,0.08963795448864133
179,-0.432498312224299
180,-0.07070409394711501
181,0.44111206568986705
182,-0.6773954278194926
183,-0.7940070460196271
184,-0.47071028817375293
185,2.2870032665816376
186,1.6853995552432541
187,0.7141567678904528
188,-0.36430822053377593
189,1.769432965329952
190,0.9227662286102506
191,-0.2840032329984463
192,-0.24985179460251253
193,0.6212977893507483
194,-0.1224530730014872
195,0.35067183018375997
196,1.1482577007888086
197,0.660594004027054
198,-0.47908158038438675
199,1.5182690529558396
200,0.527175130339035
201,-0.20035716288648073
202,-0.954635215319651
203,0.13002339929200613
204,0.2862568879717854
205,-0.0004655976316132796
206,1.526660488650166
207,-2.5756203136427893
208,-0.0689669424771379
209,-0.6919006421707198
210,-0.8646306927907477
211,-0.9718646846979115
212,-0.9538799235262139
213,-0.5948776141473882
214,-0.16939339762790392
215,-2.075217361128336
216,-1.5406589874172711
217,0.5716863512098885
218,-0.45845690065609385
219,-1.2967883205626738
220,2.0916265062764072
221,-0.27692355896612914
222,0.5747343711673485
223,0.0988877590101426
224,0.5618436516813959
225,-0.6588912971804219
226,0.5999339715315447
227,1.1826489662011408
228,-1.5778372237633793
229,-2.55463657324134
230,1.2211356942094334
231,0.7396948029782193
232,-1.6873642850049997
233,-0.13175522852330962
234,-2.289088170812017
235,-0.9928329796010933
236,-0.27744690057460186
237,0.5476200698988317
238,-0.012372350251137653
239,-0.7649503130565121
240,-0.9092471421677878
241,-0.18639369889775037
242,-1.3483605855957832
243,0.127657082064374
244,0.29827838152171887
245,-0.5292389806664664
246,1.3987884165496478
247,-0.8002620183926417
248,-0.04016245466877729
249,-0.8902584414268984
250,-0.7663886778735797
251,-0.7413266331954529
252,0.5430435684564223
253,0.4445576109228162
254,-0.7223675009230797
255,0.5989153435743457
256,-1.30184318743788
257,0.2330426845709085
258,0.5911272275514109
259,-0.20079051278573493
260,-0.18374116257145093
261,-0.5618989760898148
262,-1.2856449218128259
263,0.25263759082072584
264,-1.2076023253466388
